sg4130,P048,800
jz3533,P021,1
jz3533,P023,1
jz3533,P024,1
jz3533,P025,1
jz3533,P026,1
jz3533,P027,994
jz3533,P039,1000
jz3533,P041,1
vwc2112,P003,5
vwc2112,P007,520
vwc2112,P008,1000
vwc2112,P028,250
vwc2112,P029,5
vwc2112,P031,100
vwc2112,P033,115
vwc2112,P040,5
nz2365,P002,301
nz2365,P005,4
nz2365,P013,40
nz2365,P028,301
nz2365,P030,301
nz2365,P032,301
nz2365,P033,301
nz2365,P036,301
nz2365,P043,101
nz2365,P049,49
az2726,P007,997
az2726,P008,1
az2726,P019,1
az2726,P022,1
az2726,P031,997
az2726,P039,1
az2726,P044,1
az2726,P051,1
yz4283,P002,59
yz4283,P003,59
yz4283,P005,59
yz4283,P008,900
yz4283,P011,5
yz4283,P022,400
yz4283,P023,59
yz4283,P026,100
yz4283,P033,300
yz4283,P049,59
aa5001,P002,2
aa5001,P005,2
aa5001,P006,2
aa5001,P009,2
aa5001,P010,2
aa5001,P011,2
aa5001,P017,2
aa5001,P027,2
aa5001,P030,6
aa5001,P032,69
aa5001,P034,900
aa5001,P035,5
aa5001,P036,1
aa5001,P037,1000
aa5001,P043,1
aa5001,P046,2
lz2852,P007,400
hy2758,P002,1
hy2758,P006,1
hy2758,P015,1
hy2758,P027,1
hy2758,P028,994
hy2758,P034,1
hy2758,P035,1
hy2758,P036,1000
fl2620,P007,1000
ta2709,P003,940
ta2709,P023,1000
ta2709,P025,1
ta2709,P026,1
ta2709,P027,1
ta2709,P036,15
ta2709,P046,1
ta2709,P047,41
zz2972,P010,200
zz2972,P011,300
zz2972,P018,150
zz2972,P020,50
zz2972,P031,50
zz2972,P033,500
zz2972,P040,400
zz2972,P049,300
zz2972,P032,50
kk3585,P001,3
kk3585,P002,3
kk3585,P003,800
kk3585,P004,2
kk3585,P024,1000
kk3585,P025,3
kk3585,P026,3
kk3585,P034,3
kk3585,P047,165
aa5009,P004,1
aa5009,P005,1
aa5009,P028,1
kk3585,P007,1
kk3585,P018,4
kk3585,P022,2
kk3585,P028,3
kk3585,P030,3
kk3585,P031,2
kk3585,P040,3
zl3200,P008,200
zl3200,P010,100
zl3200,P011,200
zl3200,P027,300
zl3200,P028,500
zl3200,P032,300
zl3200,P040,200
zl3200,P047,200
sm5285,P001,8
sm5285,P002,8
sm5285,P003,8
sm5285,P004,8
sm5285,P005,8
sm5285,P006,8
sm5285,P007,8
sm5285,P008,8
sm5285,P009,8
sm5285,P010,8
sm5285,P011,8
sm5285,P012,8
sm5285,P013,8
sm5285,P014,8
sm5285,P015,8
sm5285,P016,8
sm5285,P017,8
sm5285,P018,8
sm5285,P019,8
sm5285,P020,8
sm5285,P021,8
sm5285,P022,8
sm5285,P023,8
sm5285,P024,8
sm5285,P025,8
sm5285,P026,8
sm5285,P027,8
sm5285,P028,8
sm5285,P029,8
sm5285,P030,8
sm5285,P031,8
sm5285,P032,8
sm5285,P035,8
sm5285,P036,8
sm5285,P037,1000
sm5285,P038,8
sm5285,P039,8
sm5285,P040,8
sm5285,P041,8
sm5285,P042,8
sm5285,P043,8
sm5285,P044,8
sm5285,P046,8
sm5285,P047,8
sm5285,P048,8
sm5285,P049,8
sm5285,P051,8
