kg2965,P033A,20
kg2965,P036,5
nt2610,P009A,49
nt2610,P014,54
nt2610,P020,54
nt2610,P023,201
nt2610,P025A,441
nt2610,P025B,201
rw2906,P009B,111
rw2906,P023,7
rw2906,P024,26
rw2906,P029,53
rw2906,P040,600
rw2906,P042,202
rw2906,P055,1
kg2965,P054,600
zx2367,P003,100
zx2367,P009A,600
zx2367,P014,50
zx2367,P016,50
zx2367,P018,50
zx2367,P020,10
zx2367,P023,10
zx2367,P025A,10
zx2367,P025B,10
zx2367,P030,15
zx2367,P033A,10
zx2367,P035A,10
zx2367,P035B,10
zx2367,P039,55
zx2367,P031,10
abm2203,P018,300
abm2203,P021,300
abm2203,P023,100
abm2203,P036,200
abm2203,P050A,100
rc3417,P035C,50
yl4595,P009A,400
yl4595,P022,150
yl4595,P023,270
yl4595,P042,150
yl4595,P054,30
jc5625,P027,300
ti2244,P007,100
ti2244,P016,350
ti2244,P018,200
ti2244,P024,50
ti2244,P026A,100
ti2244,P029,50
ti2244,P055,150
yh3413,P009A,400
yh3413,P023,200
yh3413,P033A,200
yh3413,P039,100
yh3413,P026A,100
